,Unnamed: 0,date,url,title,dates2,month,year,Unnamed: 6,Unnamed: 7
202,225,"julio 31, 2019",https://lopezobrador.org.mx/2019/07/31/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-132/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-07-31,7,2019,,
204,227,"agosto 2, 2019",https://lopezobrador.org.mx/2019/08/02/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-134/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-08-02,8,2019,,
214,237,"agosto 16, 2019",https://lopezobrador.org.mx/2019/08/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-142/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-08-16,8,2019,,
217,240,"agosto 21, 2019",https://lopezobrador.org.mx/2019/08/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-145/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-08-21,8,2019,,
231,254,"septiembre 11, 2019",https://lopezobrador.org.mx/2019/09/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-157/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-09-11,9,2019,,
232,255,"septiembre 12, 2019",https://lopezobrador.org.mx/2019/09/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-158/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-09-12,9,2019,,
278,301,"noviembre 21, 2019",https://lopezobrador.org.mx/2019/11/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-201/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-11-21,11,2019,,
291,314,"diciembre 10, 2019",https://lopezobrador.org.mx/2019/12/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-214/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-12-10,12,2019,,
294,317,"diciembre 13, 2019",https://lopezobrador.org.mx/2019/12/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-217/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-12-13,12,2019,,
299,322,"diciembre 20, 2019",https://lopezobrador.org.mx/2019/12/20/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-221/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-12-20,12,2019,,
300,323,"diciembre 23, 2019",https://lopezobrador.org.mx/2019/12/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-222/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2019-12-23,12,2019,,
317,340,"enero 21, 2020",https://lopezobrador.org.mx/2020/01/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-239/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-01-21,1,2020,,
323,346,"enero 29, 2020",https://lopezobrador.org.mx/2020/01/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-245/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-01-29,1,2020,,
324,347,"enero 30, 2020",https://lopezobrador.org.mx/2020/01/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-246/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-01-30,1,2020,,
335,358,"febrero 14, 2020",https://lopezobrador.org.mx/2020/02/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-257/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-02-14,2,2020,,
459,483,"agosto 17, 2020",https://lopezobrador.org.mx/2020/08/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-362/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-08-17,8,2020,,
463,487,"agosto 21, 2020",https://lopezobrador.org.mx/2020/08/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-aguascalientes/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador desde Aguascalientes,2020-08-21,8,2020,,
508,532,"octubre 28, 2020",https://lopezobrador.org.mx/2020/10/28/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-406/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-10-28,10,2020,,
511,535,"noviembre 3, 2020",https://lopezobrador.org.mx/2020/11/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-409/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-11-03,11,2020,,
515,539,"noviembre 9, 2020",https://lopezobrador.org.mx/2020/11/09/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-413/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2020-11-09,11,2020,,
565,590,"enero 21, 2021",https://lopezobrador.org.mx/2021/01/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-463/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-01-21,1,2021,,
592,617,"marzo 15, 2021",https://lopezobrador.org.mx/2021/03/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-489/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-03-15,3,2021,,
593,618,"marzo 16, 2021",https://lopezobrador.org.mx/2021/03/16/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-490/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-03-16,3,2021,,
594,619,"marzo 17, 2021",https://lopezobrador.org.mx/2021/03/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-491/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-03-17,3,2021,,
603,628,"marzo 30, 2021",https://lopezobrador.org.mx/2021/03/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-499/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-03-30,3,2021,,
633,658,"mayo 13, 2021",https://lopezobrador.org.mx/2021/05/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-529/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-05-13,5,2021,,
635,660,"mayo 17, 2021",https://lopezobrador.org.mx/2021/05/17/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-531/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador en Coahuila,2021-05-17,5,2021,,
664,689,"junio 25, 2021",https://lopezobrador.org.mx/2021/06/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-560/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-06-25,6,2021,,
687,712,"julio 29, 2021",https://lopezobrador.org.mx/2021/07/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-581/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-07-29,7,2021,,
693,718,"agosto 6, 2021",https://lopezobrador.org.mx/2021/08/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-baja-california-sur-2/,"Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador, desde Baja California Sur",2021-08-06,8,2021,,
724,749,"septiembre 24, 2021",https://lopezobrador.org.mx/2021/09/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-614/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2021-09-24,9,2021,,
755,781,"noviembre 12, 2021",https://lopezobrador.org.mx/2021/11/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-sonora-2/,"Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador, desde Sonora",2021-11-12,11,2021,,
997,1024,"noviembre 11, 2022",https://lopezobrador.org.mx/2022/11/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-desde-yucatan-2/,"Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador, desde Yucatán",2022-11-11,11,2022,,
1030,1057,"diciembre 29, 2022",https://lopezobrador.org.mx/2022/12/29/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-880/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2022-12-29,12,2022,,
1061,1088,"febrero 14, 2023",https://lopezobrador.org.mx/2023/02/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-910/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-02-14,2,2023,,
1067,1094,"febrero 22, 2023",https://lopezobrador.org.mx/2023/02/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-915/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-02-22,2,2023,,
1088,1115,"marzo 23, 2023",https://lopezobrador.org.mx/2023/03/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-933/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-03-23,3,2023,,
1139,1167,"junio 15, 2023",https://lopezobrador.org.mx/2023/06/15/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-983/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-06-15,6,2023,,
1144,1172,"junio 22, 2023",https://lopezobrador.org.mx/2023/06/22/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-988/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-06-22,6,2023,,
1152,1180,"julio 4, 2023",https://lopezobrador.org.mx/2023/07/04/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-995/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-07-04,7,2023,,
1155,1183,"julio 7, 2023",https://lopezobrador.org.mx/2023/07/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-998/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-07-07,7,2023,,
1158,1186,"julio 12, 2023",https://lopezobrador.org.mx/2023/07/12/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1001/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-07-12,7,2023,,
1159,1187,"julio 13, 2023",https://lopezobrador.org.mx/2023/07/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1002/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-07-13,7,2023,,
1160,1188,"julio 14, 2023",https://lopezobrador.org.mx/2023/07/14/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1003/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-07-14,7,2023,,
1176,1204,"agosto 7, 2023",https://lopezobrador.org.mx/2023/08/07/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1018/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-07,8,2023,,
1177,1205,"agosto 8, 2023",https://lopezobrador.org.mx/2023/08/08/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1019/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-08,8,2023,,
1179,1207,"agosto 10, 2023",https://lopezobrador.org.mx/2023/08/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1021/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-10,8,2023,,
1185,1213,"agosto 18, 2023",https://lopezobrador.org.mx/2023/08/18/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1027/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-18,8,2023,,
1186,1214,"agosto 21, 2023",https://lopezobrador.org.mx/2023/08/21/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1028/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-21,8,2023,,
1189,1217,"agosto 24, 2023",https://lopezobrador.org.mx/2023/08/24/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1031/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-08-24,8,2023,,
1200,1228,"septiembre 13, 2023",https://lopezobrador.org.mx/2023/09/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1041/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-09-13,9,2023,,
1215,1243,"octubre 5, 2023",https://lopezobrador.org.mx/2023/10/05/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1056/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-05,10,2023,,
1216,1244,"octubre 6, 2023",https://lopezobrador.org.mx/2023/10/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1057/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-06,10,2023,,
1218,1246,"octubre 10, 2023",https://lopezobrador.org.mx/2023/10/10/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1059/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-10,10,2023,,
1219,1247,"octubre 11, 2023",https://lopezobrador.org.mx/2023/10/11/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1060/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-11,10,2023,,
1220,1248,"octubre 13, 2023",https://lopezobrador.org.mx/2023/10/13/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1061/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-13,10,2023,,
1226,1254,"octubre 23, 2023",https://lopezobrador.org.mx/2023/10/23/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1067/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-23,10,2023,,
1228,1256,"octubre 25, 2023",https://lopezobrador.org.mx/2023/10/25/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1069/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-25,10,2023,,
1231,1259,"octubre 30, 2023",https://lopezobrador.org.mx/2023/10/30/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1072/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-10-30,10,2023,,
1234,1262,"noviembre 3, 2023",https://lopezobrador.org.mx/2023/11/03/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1075/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-11-03,11,2023,,
1235,1263,"noviembre 6, 2023",https://lopezobrador.org.mx/2023/11/06/version-estenografica-de-la-conferencia-de-prensa-matutina-del-presidente-andres-manuel-lopez-obrador-1076/,Versión estenográfica de la conferencia de prensa matutina del presidente Andrés Manuel López Obrador,2023-11-06,11,2023,,
